맛집명,경도,위도
고성막국수,126.816128838129,37.5774423477276
강촌숯불닭갈비 본점,126.891714600611,37.5044324804593
길풍식당,126.897365632427,37.5359336052322
대관원,126.897906297847,37.5294124502066
당산마루 능이버섯삼계탕,126.899748268402,37.5361472067901
원조호수삼계탕,126.904140670924,37.5030499932501
주오일식당,126.905032372607,37.5550213730909
동일루,126.905567945655,37.5538237462899
프롬하노이,126.905877030082,37.5564214784265
삼거리순대국,126.907241817617,37.491720153466
순대일번지,126.907464580208,37.5586712614622
소금집델리 망원,126.908235891395,37.5568240087168
대문점,126.908575915427,37.5186045707693
라멘베라보,126.90966969503,37.5537428023198
퓨전 선술집,126.912512343403,37.5494610579074
퓨전선술집,126.912512343403,37.5494610579074
옥동식,126.914236925093,37.5525592336377
우동 카덴,126.915068576637,37.5516855965118
리치몬드과자점 성산동지점,126.915620050544,37.5614143292105
리치몬드과자점 성산본점,126.915620050544,37.5614143292105
리틀파파포 합정본점,126.916424292681,37.548775348618
로칸다몽로,126.916688799577,37.5531072640414
마산족발,126.91811330099,37.557937966982
밤새우리,126.918690796393,37.5492314847664
갈현시장할머니떡볶이,126.918765858296,37.6234840551845
빠넬로,126.918955201674,37.549390332349
이치류,126.919172136773,37.5506484547921
이치류 홍대본점,126.919172136773,37.5506484547921
어메이징타일랜드,126.919173887529,37.5542668634359
남도마루,126.919665809662,37.5275117444834
남도마루 여의도동점,126.919665809662,37.5275117444834
옹달샘 본점,126.91971236648,37.5484563340551
미담진족,126.919841981265,37.55042357178
당인식당,126.920214893456,37.5456167267571
달콤한거짓말,126.920598381875,37.548075810797
맛이차이나,126.920858592344,37.5475998077326
쿄베이커리,126.920919021138,37.5480277324488
쿄베이커리 홍대점,126.920712431931,37.5479854271783
바다회사랑,126.921061101833,37.5604147426721
소고산제일루,126.921296860667,37.5521258150144
치치 상수점,126.921363344877,37.547980816861
육통령,126.921449300999,37.5500745240722
정인면옥,126.921557576182,37.5306561597093
옴팡집,126.921969207155,37.5302893644917
이미,126.921915516345,37.5574746371768
펠앤콜,126.92216581335,37.5481634403528
사모님돈가스,126.922271363077,37.548084041808
금화로불고기,126.922299577147,37.5568783403231
시루케이크,126.922664633434,37.5458626173661
초마,126.923407147142,37.5508731936877
하카다분코,126.92377466672,37.5489170939315
하카타분코,126.92377466672,37.5489170939315
삼국지,126.924024982068,37.5609588167788
이뜰,126.924050753825,37.5532978345148
툭툭누들타이,126.924044563807,37.5651939623586
오케이버거,126.924142368161,37.5238640247561
탬파,126.924962658737,37.5618950112411
랑빠스81,126.925069100131,37.5601505692403
Baratie,126.925276628864,37.560081504216
바라티에,126.925276628864,37.560081504216
Anh,126.925803738612,37.562677427478
몰리스팝스,126.926287668729,37.5559455721627
히메지,126.926763383012,37.5623765532687
커피리브레 연남점,126.926763383012,37.5623765532687
진주집,126.926911965929,37.5207908297398
창고43 본점,126.926911965929,37.5207908297398
송가,126.926998255364,37.5625922170621
다미,126.927238179699,37.520236283731
편의방,126.927501079858,37.5618289324287
나노하나,126.927739410154,37.565027164685
폴앤폴리나,126.929070687992,37.5688865762036
신복촌,126.929136630611,37.5207615513454
아이엠어버거 홍대점,126.929956517571,37.5541625691178
희정식당,126.931053635796,37.526230418785
영원식당,126.931053635796,37.526230418785
피터팬1978,126.931759938035,37.5693884840153
한씨옥,126.931984280654,37.5697715364881
서궁,126.931800002781,37.5202061193308
떡의미학,126.932666085304,37.5706171509481
녹원쌈밥,126.934145957025,37.5724812434425
야바이,126.93463111797,37.5581149518837
우동카덴,126.935060703737,37.5724988690741
죽해수산,126.935313944991,37.5565115529191
구월산,126.93636432114,37.5565122138013
고등어김치찜전문점군자네,126.939521613739,37.5455249388872
사이공리,126.939624773324,37.5071134756704
마포원조주물럭,126.941858135997,37.5408251480812
마포옥,126.943351207119,37.5398742377381
참식당,126.943566765261,37.540164192612
원조조박집,126.944362255013,37.539801016627
조박집 본관,126.944362255013,37.539801016627
현래장,126.94498558914,37.5384252113104
남도포장마차,126.945920747563,37.4812117661812
논밭골 왕갈비탕,126.945930883191,37.4804825842774
도하정,126.946583737199,37.5380362624407
락희옥,126.949280900696,37.5442689460504
락희옥 마포본점,126.949280900696,37.5442689460504
상도실내포장마차,126.948492423252,37.5018194033493
장수갈매기,126.950702614395,37.541666740877
굴다리식당,126.950811737715,37.5421160247986
홍천한우곱창,126.952511093601,37.5417257766841
이요이요스시,126.953735814082,37.5502187192036
무삼면옥,126.954505646219,37.54673431599
해밀손칼국수,126.959187200407,37.4867001808408
옛날민속집,126.960358740195,37.6065332584577
오리와메밀푸른초장,126.964180178209,37.5630162425604
자하 손만두,126.966054542213,37.5931379315086
강원정,126.967858631268,37.5404763992384
인왕식당,126.969636052713,37.5805145563227
양평민물매운탕,126.969746042406,37.5490154875603
갯마을한강로점,126.970336410953,37.5230375379877
포담,126.970565307009,37.5793234975949
따빠스구르메,126.970888606394,37.5793925939033
취천루,126.971032252591,37.5782670173888
두오모,126.971559645911,37.5816519092847
사발,126.9724255294,37.5735877659071
안주마을,126.972100023583,37.5764620424718
평안도만두집,126.973281404951,37.5727371532245
구복만두,126.973240936392,37.5450443677069
옛집,126.973233182479,37.534131453394
메밀꽃필무렵,126.973703515626,37.5788830216242
평양집,126.973968347862,37.5348564728986
아지겐,126.974503436949,37.5207802377583
광화문집,126.974982570478,37.571373869928
봉산집 본점,126.975006002123,37.5344370108951
닭진미강원집,126.977064487086,37.5595955708584
북악정,126.977751938817,37.6113370293913
대복,126.977930950651,37.5627998606316
대복집,126.977930950651,37.5627998606316
신성식당,126.978064108081,37.5626208574388
창수린,126.978166627826,37.5460264791562
이나니와 요스케,126.979208538495,37.5653821677485
청진옥,126.979463167521,37.571729636393
유림낙지,126.97969718893,37.5694929560127
원조유림낙지,126.97969718893,37.5694929560127
감촌,126.979923668151,37.5708444878121
부민옥,126.980177653984,37.5675310295731
긴자바이린,126.980489364782,37.577583933367
병우네,126.981084012266,37.5835122990044
금홍,126.98115440183,37.5189128959625
큰기와집,126.98163557165,37.5799395860304
비원떡집,126.981706057889,37.5754915686781
풍년쌀농산,126.981699396612,37.5809697021622
이태리재,126.981725739327,37.5787996624483
남포면옥,126.981675952718,37.5671463662203
조선김밥,126.982221422283,37.5785671014704
백부장집닭한마리,126.982689062851,37.571820433208
백부장집 닭한마리,126.982689062851,37.571820433208
영양센타,126.983123103544,37.5611114383997
오돌,126.98350057631,37.4778359163465
명동돈가스,126.983575304265,37.5640274873951
이문설농탕,126.983898042671,37.5727614233366
안즈,126.98414050544,37.5669394038707
플러스 84,126.984242826008,37.575017290578
하동관명동본점,126.98503102565,37.5644336698671
명동교자,126.985755097262,37.562573201873
명동교자 본점,126.985755097262,37.562573201873
깡통만두,126.986091413804,37.5781501001946
서호김밥,126.986695691024,37.4916768903162
목멱산방,126.986887946092,37.5581161015051
El Pino323,126.987046388508,37.5372242987446
쿠촐로,126.987177077812,37.5411542953595
일미식당,126.987902476529,37.5727635233966
낙원떡집,126.987907857685,37.5737878650638
통나무식당,126.988019050876,37.5736024516612
지노스뉴욕피자,126.988210990583,37.5343987025279
양양메밀막국수,126.988276943125,37.492513372807
주,126.989338084331,37.4932094113094
모터시티,126.989458885574,37.5339943612066
크래프트루,126.989452927966,37.5730676677996
레호이,126.990267095209,37.5432318452076
바토스,126.990170576357,37.5345949396719
찬양집,126.990277059844,37.5727926647887
평래옥,126.990388102778,37.5649105842504
왕타이,126.990719103053,37.5344734390401
브라이리퍼블릭,126.99078664949,37.5335466747814
원조녹두(녹두전 파전),126.99096221023,37.567559197413
미갈매기살,126.991071242787,37.5730059029369
사랑방칼국수,126.991337371016,37.5632731870055
안동장,126.991579946841,37.5661128743674
이태원양꼬치,126.99215113861,37.5333784663622
키에리,126.993181957985,37.5333695203629
도우룸,126.993345335831,37.493836355442
조선옥,126.993638013279,37.5667960482466
메종 엠오,126.994094057735,37.4893112657139
금왕돈까스,126.994385116336,37.5948315882709
계림,126.994503106903,37.5701701402045
산수갑산,126.995323167195,37.5654116565534
헬카페 로스터즈,126.997022615803,37.5303283499074
톰볼라 서래본점,126.997471806738,37.4988635925062
마애,126.99760965781,37.4989604535524
스시고,126.997890569389,37.4989300949905
라싸브어,126.998453333646,37.4970716878334
우래옥,126.998714470746,37.568218524634
버거그루72,126.999514176857,37.4984765462412
바다식당,126.999502271972,37.5371637401106
은주정,126.999757313391,37.5686824540468
부자피자 1호점,126.999802560451,37.537264562943
줄라이,126.999977383666,37.4947280892913
나리의집,127.000040053449,37.5369083075217
다운타우너,127.000392156343,37.5358791840377
오장동흥남집,127.000542051645,37.5643414545526
정돈,127.00109839499,37.5818105714383
만나손칼국수,127.001130152791,37.5631809670588
하단,127.005005368702,37.5900307699971
함흥에겨울냉면,127.005238108764,37.5601980166294
강가네멧돌빈대떡,127.005448194526,37.5325221098815
BLT 스테이크,127.008743829151,37.5704485321397
와글와글족발,127.010817294838,37.5723843287421
에베레스트레스토랑,127.012503651193,37.5725703978506
부첼리하우스,127.012855222915,37.5368464299047
미나미,127.018115234773,37.4933375277749
한성돈까스,127.019094304612,37.5147588693048
재구네닭발,127.019654021234,37.5644817267981
마산옥,127.020235035246,37.5172622982684
닭한마리감자탕,127.020501567636,37.517378842154
구스테이크 528,127.020600022676,37.5228889090644
삐아프,127.020704860165,37.5215572988242
정돈프리미엄 신사점,127.021043153918,37.5197517192215
미미면가,127.021101274455,37.5200722857427
양식당더램키친,127.021354033675,37.523023925535
제이피셰프다이어리,127.022083435232,37.5137291314814
배러댄비프,127.022276381395,37.5178475831346
베러댄비프,127.022276381395,37.5178475831346
듀자미,127.022592654035,37.5193442696835
C27 가로수길점,127.023245102186,37.5207347511749
한추,127.023448636065,37.5240817556959
킹콩 스테이크,127.023455120787,37.5238371322452
덕자네방앗간,127.023519915144,37.5032072803982
댈러스바베큐,127.023527965769,37.5209300325994
달식탁,127.023783138208,37.5190567060549
배꼽집,127.024086710539,37.5101416617195
시골야채된장,127.024267022096,37.5014754863397
악소,127.024454982256,37.5267858196588
육전식당 1호점,127.024303080144,37.5742829714908
네기 NEGI,127.024524046101,37.5190033953527
난장캠프,127.025199318349,37.5057520040906
로리스 더 프라임 립,127.025922653572,37.4981083450113
더블트러블,127.026393485443,37.5033957943852
대가,127.026439702234,37.5032853207645
이딸라시안,127.026818294672,37.5025182093061
우시야,127.027212476328,37.5229088342968
토끼정 강남점,127.027257148751,37.5029713147175
강남돈까스,127.027276867288,37.500905574162
바비레드 강남본점,127.027942392592,37.5026858061231
땀땀,127.027973437756,37.5004148135036
마포쉐프 강남역점,127.027979213399,37.500739444601
서경도락 도산대로점,127.029382873419,37.5197266029757
무화잠 강남점,127.030576783854,37.4935021866475
대도식당 왕십리점,127.030656662253,37.5674150076774
대감왕족발,127.031024642567,37.5280853233349
두레국수,127.031537185476,37.522841084498
장서는날,127.0321966949,37.4957088628142
스시코마츠,127.03224183706,37.5252108008908
한일관,127.032497263908,37.527783181798
옛골,127.032591387748,37.505931478135
동경육개장,127.032708431114,37.5004560347585
고래불 역삼점,127.033957316936,37.4962758238801
엽기꼼닭발,127.034236977625,37.5626205440226
Just Steak,127.034392804844,37.5231487907475
대낚식당,127.034468340319,37.4945464636645
팜티진 쌀국수,127.035023853624,37.5645961982208
참한간장게장,127.034901246744,37.5264348672513
그라노,127.03493335748,37.5261535649144
대우식당,127.035271910674,37.5027507897379
자연석돌구이,127.035339266747,37.5206418316433
홈수끼 학동점,127.035718971503,37.5162828438668
진미평양냉면,127.036042298778,37.5161452524981
더키친살바토레쿠오모,127.036039653313,37.525696784837
더 키친 살바토레 쿠오모,127.036039653313,37.525696784837
갓포치유,127.036175887785,37.5252859762923
카페 노티드 청담점,127.036196841481,37.525103697122
스시선수,127.036456402999,37.5228755284276
왕자장어,127.036586000191,37.5255672329458
백곰막걸리&양조장,127.037076709218,37.525941356205
짱이네산곰장어,127.037255365964,37.5093848223642
루비떡볶이,127.037633322561,37.5246295912402
이치에(Ichie),127.037683021073,37.5253756052581
리틀넥 청담점,127.037766602443,37.524213555916
도산분식 도산공원점,127.037404258783,37.5235326034931
영동족발,127.037999348618,37.4845842002925
대가방,127.038549558779,37.5211553001199
개화옥,127.038593901018,37.5277407116971
만두집,127.038877956425,37.5279245130015
스위츠플레닛,127.03909150304,37.5172119718613
현대정육식당,127.040157426174,37.5219209771471
오아시스,127.040603772323,37.5247769123574
오통영 청담점,127.04084203546,37.5254318588233
토말,127.041210146181,37.5136936431118
고센인코퍼레이티드 청담점,127.041432441138,37.5252104571406
갓포아키 청담점,127.04146736746,37.5267910728462
울프강 스테이크하우스,127.041463043475,37.5244973932097
레스쁘아 뒤 이부,127.042300440704,37.5245580941157
옛날집,127.042637520844,37.5227034395703
파스토,127.043104014456,37.5222593462512
청담골,127.043405669306,37.5227679418531
마코토 청담점,127.043577647832,37.5243756273018
광주식당,127.043678441013,37.5806071473826
니시키,127.043678441013,37.5806071473826
호무랑,127.044119009562,37.5233111622682
밍글스,127.044160043187,37.5253702976666
무수옥,127.044143069676,37.6771588328553
볼트82,127.044974006296,37.5250065262292
카퍼룸,127.045278963402,37.5103474456178
성수아구찜,127.045872166016,37.5455780079168
소호정 본점,127.048680840995,37.4732544154171
죽변항,127.048747341011,37.5475596843054
테라13,127.049160079957,37.5234890116859
영천영화,127.049578728066,37.523959970849
청국장 서갈비,127.050272610094,37.5024968609524
미쓰양꼬치,127.051531444143,37.5031429702418
파이어벨,127.05220504075,37.5003911830955
비야게레로,127.052782480959,37.5119595614492
새벽집 청담동점,127.052868425711,37.5255635894763
농민백암순대,127.052982069884,37.5037329376349
농민백암순대 본점,127.052982069884,37.5037329376349
아티장베이커스,127.05327524338,37.4980458368153
외고집설렁탕,127.053900663553,37.5110163357276
하동관,127.05533837197,37.5050615609923
뜨락,127.05555120075,37.524414841696
반룡산,127.055805020517,37.5044663175718
고운님,127.05590048794,37.5043335543465
정육식당 대치점,127.056407268867,37.5022251407478
삼성원조양곱창,127.057637393786,37.5209221868854
봉화전,127.06450747659,37.5147549613669
전국통일닭발,127.066737271164,37.5635280951081
동해해물,127.066766689332,37.5452498995811
원조숯불소금구이,127.067594079252,37.5467307611997
명봉샤브샤브양꼬치,127.068668087675,37.5381003685864
쪼매매운떡볶이,127.077780007937,37.6282707117848
바네하임,127.082070094172,37.6217075409938
남경막국수,127.085150160022,37.5094744342218
주은감자탕,127.096792714937,37.5036784041247
송파나루,127.102735192556,37.5076453754084
멘야하나비,127.107722449185,37.5109164436053
피자힐,127.11170683593,37.5586287308609
모꼬지에,127.112304449933,37.5004721433383
옹아리 벌교 참꼬막,127.118465891551,37.4947814982071
툇마루밥상,127.123139942175,37.4879211374039
봉피양,127.126208782469,37.5100103788551
벽제갈비 방이본점,127.126208782469,37.5100103788551
제주도 아줌마네집,127.1351570109,37.5274828128239
고모네원조콩탕북어탕,127.135931383541,37.5296598239401
돌곰네,127.036575387431,37.5193540121054
뉴문한우육회,127.022801596473,37.5097172733194
건대통골뱅이,127.023202070033,37.5088937671551
새마을식당,127.023731460345,37.5076798282661
고요남,127.023609514192,37.5079657415602
그릭슈바인,127.020191434503,37.5153929034307
사람사는 고깃집 김일도,127.025503123646,37.5068178279731
아카라,127.039916777707,37.5101722418852
서경도락,127.029366710556,37.5197603045107
자연석돌구이,127.035322545477,37.5206855352869
하오,127.053905927199,37.5041802292533
진대감,127.053980350799,37.5040321600816
채근담,127.065020569124,37.5034303138217
맛자랑,127.063144286113,37.5002933090192
초량돼지,127.065754269116,37.5086500606423
포브라더스,127.0442797248,37.4830369640456
봉족발,127.034916899424,37.4854836370087
시추안하우스,127.057953465825,37.5096738123504
미인삼계탕,127.058819250731,37.5125211887102
설로인,127.05031909968,37.5136298366944
정돈프리미엄,127.021049495363,37.5197757748739
김복순큰남비집,127.019970477869,37.5207335482485
미드가르드,127.025023498949,37.5191099693711
개화옥등심,127.025177287734,37.5250139372738
청청,127.031108231004,37.5215078043625
한일관,127.032491173055,37.5278252602596
스시마리,127.037941858635,37.5235903664718
쉬림프팩토리,127.038552238239,37.5250436658079
동경전통육개장,127.032722441257,37.5004261174787
대우식당,127.035254270464,37.502755930736
꽃새우영번지,127.041373636507,37.5061949756421
통영집,127.047393847314,37.5064789629682
강남목장,127.040308162444,37.500362774587
강남목장,127.040308162444,37.500362774587
현대북어찜황태전골,127.03715594206,37.4988757063735
새우상회,127.027616966223,37.4994635250281
무등산,127.039960478833,37.5219196023413
청담정스시,127.049811281571,37.5254415712151
청담정스시,127.049811281571,37.5254415712151
청담골,127.043397505646,37.5227355988604
드럼통떡볶이,127.139295129253,37.5368577803937
까시,127.137541851218,37.5367452282681
버섯잔치집,127.125649974584,37.5282498808446
땡초닭발,127.024326152358,37.6420280112514
장하촌,126.840432129919,37.571444736004
전주뜰콩나물국밥,126.816054023553,37.5551572064531
등촌최월선칼국수,126.856705473189,37.55604047459
농실가,126.839277837374,37.5593359570029
광주똑손이아구찜,126.837862992153,37.5594371865969
방화동쭈꾸미마을,126.81112389954,37.5741124837985
유림,126.866933031463,37.5594088368084
사당삼겹살,126.981165205743,37.4750071174497
봉천동진순자김밥,126.947453254328,37.4812674192197
페리카나,126.945962643976,37.4809662604213
살몬마켓,126.926402049306,37.490342668214
김영자나주곰탕,126.93529346919,37.4723915776374
BBQ치킨,126.957162385713,37.4533586464502
볏짚구이이야기,126.954203692374,37.4814596206024
매화반점 1호점,127.06849109264,37.5384354632128
안동참찜닭,127.069938884096,37.5395981660185
매화반점,127.06849109264,37.5384354632128
고향양꼬치,127.068360785637,37.5384782461208
계탄집,127.067730726176,37.5342912098231
바른면집,127.070705591057,37.5433198289213
개미집,127.076966242262,37.5452020659071
황소곱창,127.068547602945,37.541579649564
텐마루,126.889893838057,37.4777195422213
소문난,127.072387646837,37.6219021842689
채선당,127.055830164279,37.6801862134118
사거리짬뽕집,127.041629118935,37.6621231098063
나정순할매쭈꾸미,127.030782210914,37.5770881478653
먹깨비해물아구찜,127.071596481273,37.5704299388105
광주식당,127.0436400441,37.5805758971013
광주식당,127.0436400441,37.5805758971013
길거리쌀국수,126.945292650858,37.5135121968465
이모네폭탄밥,126.945886450625,37.5133938982556
팔팔해물탕,126.920366616151,37.4974221095732
용마루굴다리껍데기,126.95807394254,37.5491294102923
웰빙김치찜,126.953313783422,37.5451971969511
군자네,126.939503739752,37.5455187128379
팔팔전복,126.950919164777,37.5420478638275
한강껍데기,126.902289410072,37.5566655272932
만복기사식당,126.899897386085,37.5552773393211
청어람,126.907512108357,37.5581272767807
The450,126.922746894157,37.5497059708606
오복가정식,126.894099289531,37.5775150688779
오비야,126.924370535188,37.5554625063208
바다회사랑,126.919397679213,37.5554799392549
뉴욕엔와이,126.92236410063,37.5529380503433
강수돌곱창,126.922116797513,37.5529646471144
훈남닭발,126.922636665474,37.5511354224377
김앤김대게전문점,126.918727683394,37.55267485459
어메이징타일랜드,126.919268861458,37.5543504508876
우동카덴,126.915051706287,37.5516929725592
징기스,126.922666981571,37.5502713850633
하노이안,126.921335996581,37.5492378717114
리치몬드과자점,126.915630367808,37.5613986592448
삼국지,126.924044588369,37.5609333311901
아소정,126.946439930884,37.5465728076749
철길왕갈비살,126.931643511586,37.5545911713015
한옥집,126.964833587692,37.5666415970658
대흥뚝배기,126.945086245947,37.5580764889697
면면,126.911114468597,37.5836227963153
시오,126.928676577517,37.5671932780487
청송함흥냉면,126.928770857084,37.5658947297689
야바이,126.936228500202,37.5587827434738
라화쿵부,126.936498645135,37.5590634595322
텍사스데브라질,127.006329730304,37.5039136782208
도셰프,127.021112201994,37.5094723338852
팔팔민물장어,127.019798612484,37.5034740296611
백년옥,127.013766449956,37.4811743254504
봉산옥,127.012465702023,37.4833463516359
분짜라붐,127.024885855234,37.5000960976359
황금복국,127.027353048081,37.4958283857722
하나우동,127.028231555563,37.494528747043
담뿍화로된장찌개,127.02835840545,37.492960874288
꼴더덕꼴더덕,127.0122768779,37.4839983412423
아따맵소,127.008689740815,37.4877209049516
영광굴비식당,127.01156689245,37.4924923046298
우작설렁탕,127.016118193246,37.4862345428831
대가향,127.018487893521,37.4954222199788
디안다만,127.03911387726,37.4848651314049
강촌원조쭈꾸미,127.036245523686,37.483305499426
오대산산채식당,127.039962036556,37.4847378053902
소백산,127.042950842244,37.4685445323956
양재동첫번째찜,127.042610908497,37.4669233762826
박달재자연식당,127.042964584302,37.4666810564273
은성보쌈,127.022316152197,37.5484490848018
성화생라멘,127.035835151425,37.5633562739558
목포산꽃게,127.045038653501,37.5677876439896
나폴레옹제과점,127.00513663453,37.5889250664387
호인족발,127.135820094319,37.4960357627541
도토리편백집,127.118711810071,37.4863288139855
주은감자탕,127.096815791554,37.5036824397374
미타우동,127.090388275367,37.5064191998723
가나안,127.112303332121,37.5004808841553
대갈곱창&막창,127.108974701045,37.5099428412217
탕,127.084764110888,37.5096518493462
숲속도토리마을,126.849358461464,37.5154721005591
부여집,126.892213526995,37.5242898828965
대림동삼거리 먼지막순대국,126.90722777278,37.4917389734859
송원마포돼지갈비,126.88938699716,37.5165985641557
이필당,126.895683320937,37.5357540034126
정인면옥,126.92162011208,37.5306831411657
하롱베이의 하루,126.918741678497,37.5257046937179
부흥동태,126.927264114543,37.5202050349063
닭한마리,126.90962312264,37.5177903293505
전주전집,126.907685322272,37.518986353805
송죽장,126.905264231255,37.5183770706131
땅끝마을매생이굴국밥,126.962226750659,37.5360492892598
정통우거지탕,126.961661916471,37.5345396608099
미스터케밥,126.995360633607,37.5343565824842
핍스에비뉴,126.994890928,37.5351675539257
알리바바,126.99658254061,37.5348164048919
꾸띠자르당,126.994554567051,37.5334421222125
로코스비비큐,126.995500757998,37.5409698404859
코리아노스키친,126.988241196191,37.5344189780586
마음과마음,126.987102487709,37.5373469310417
쌀롱드누이,126.989200614507,37.5345731408358
마더스오피스,126.987265739178,37.537453987606
해피홈레스토랑,126.991504581207,37.5340434504355
트로이카,126.992322592398,37.5340267478304
오근내닭갈비,126.959709151902,37.5245387945162
원대구탕,126.974220938093,37.5346915550633
가람떡갈비,126.963635916385,37.5261177236807
속초생선찜,126.917692390824,37.6202510195653
미소복원조양평해장국,126.918773803264,37.6169104558283
목포세발낙지,126.93135556271,37.6097512611124
항아리홍어,126.931162937566,37.6099725219465
대관령황태마을,126.910174842954,37.6035386828847
만석쌈밥,126.949510820561,37.6558950379057
이문설농탕,126.983892954493,37.5727344828923
전주식당,126.991141229033,37.5698965737949
펭귄마카롱,126.985618851796,37.5736126352104
북촌공장,126.986135785438,37.5732965379466
여자만,126.98483092972,37.5749468197306
메이탄,126.964622832555,37.5685453381045
장모님해장국,126.955642949419,37.6088746036387
순라길,126.991529191282,37.5765196357673
종로진낙지,126.989099430843,37.5721089769887
혜화양육관,127.000824427594,37.5825975915368
다락정,126.981491005006,37.5872438262538
만정,126.981984760171,37.5863196641898
우정낙지,126.979512820172,37.5694007523236
조선김밥,126.981637095441,37.5788056853528
경원집족발,126.97349911042,37.5761867506473
미진,126.979850194195,37.5704589394035
와글와글족발,127.010818992705,37.572383517691
억조,127.003660387148,37.5720741945858
인디테이블,126.975196807567,37.5564901766354
호남식당,126.976968779973,37.5598240450606
용금옥,126.980538363389,37.5676553369029
오후청,126.978003372728,37.5620843026804
참숯꼼장어,127.021000079302,37.5650202907765
마복림떡뽁이,127.015098325981,37.5632076676541
원조남산왕돈까스,126.986113157148,37.5573796278376
뿌자2,127.006804117748,37.5668931509513
황평집,126.996129704264,37.5640683904792
두툼,126.965306488642,37.5581161473011
전주중앙회관,126.983772187831,37.561176220966
유정집,127.094449841298,37.6154911071187
옥경이네건생선,127.019535484292,37.5661001157126
곰국수손만두,127.004694417493,37.5624491798675
을지로전주옥,126.98940263175,37.5669261181463
강구미주구리,126.973030070927,37.5765901097208
고래불수산,126.997299137403,37.573714932288
다락정,126.981491005006,37.5872438262538
소이연남,126.925377878746,37.5635325649477
원조제일어버이순대,126.972031442573,37.54158379895
미성옥,126.983925699881,37.5641637662639
마복림떡볶이,127.015116325142,37.5632211802975
희락갈치,126.977077182341,37.559902542991
